uint8_t exteriortileset[] =
{
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128, 128, 192,   0, 192,
    192, 224, 128, 224,  96, 240,   0, 240, 176, 248, 176, 248, 216, 252,   0, 252,
    108, 254, 108, 254, 182, 255,   0, 255, 219, 255, 219, 255, 109, 255,   0, 255,
    182, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 192,   0, 192,
    192, 224, 128, 224,  96, 240,   0, 240, 176, 248,   0, 248,   0, 252,   0, 252,
    108, 254,   0, 254,   0, 255,   0, 255, 219, 255,   0, 255,   0, 255,   0, 255,
    182, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 192,   0, 192,
      0, 224, 128, 224,  96, 240,   0, 240,   0, 248,   0, 248,   0, 252,   0, 252,
      0, 254,   0, 254,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 192, 224,  96, 240,   0, 240, 176, 248, 176, 248, 216, 252,   0, 255,
    254, 255, 254, 255,   0, 255,   0, 252,   0, 248, 176, 248,   0, 240,   0, 240,
      0, 224, 182, 255, 219, 255,   0, 255, 109, 255, 109, 255, 182, 255,   0, 255,
    255, 255, 255, 255,   0, 255,   0, 255,   0, 255, 109, 255,   0, 255,   0, 255,
      0, 255,   0, 224,   0, 240,   0, 240, 176, 248,   0, 248,   0, 252,   0, 255,
    254, 255, 254, 255,   0, 255,   0, 252,   0, 248,   0, 248,   0, 240,   0, 240,
      0, 224,   0, 255,   0, 255,   0, 255, 109, 255,   0, 255,   0, 255,   0, 255,
    255, 255, 255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 224,   0, 240,   0, 240,   0, 248,   0, 248,   0, 252,   0, 255,
    254, 255,   0, 255,   0, 255,   0, 252,   0, 248,   0, 248,   0, 240,   0, 240,
      0, 224,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
